Risk Category,Risk ID,Risk Indicator,Company,Value,Standardized Value
1. Competitive behavior/practice,1.01,Valuation growth (%),Google DeepMind,,
1. Competitive behavior/practice,1.02,Market share (revenue),Google DeepMind,0.07,72.91362859880839
1. Competitive behavior/practice,1.03,Acceleration (yoy change in model updates frequency),Google DeepMind,,
1. Competitive behavior/practice,1.04,Acceleration (yoy change in new model frequency),Google DeepMind,,
1. Competitive behavior/practice,1.05,"Acquisitions - annual, count",Google DeepMind,0.0,0.0
1. Competitive behavior/practice,1.06,"Acquisitions - annual, cost",Google DeepMind,0.0,0.0
1. Competitive behavior/practice,1.07,"Total investments made by the company, amount ($)",Google DeepMind,9500000.0,6.043256997455471
1. Competitive behavior/practice,1.08,"Investments made by the company, count",Google DeepMind,1.0,71.42857142857143
1. Competitive behavior/practice,1.09,"Revenue growth rate (YoY, %)",Google DeepMind,0.63,43.95987788922809
1. Competitive behavior/practice,1.1,Anti-competition: News based index,Google DeepMind,133.246764,112.28205326679159
2. ​Compliance and Safety Practices,2.01,"""Safety"" head-count as a share of total staff",Google DeepMind,0.0027910685805422647,26.06154389481788
2. ​Compliance and Safety Practices,2.02,Number of initiatives related to AI safety annually,Google DeepMind,1.0,27.77777777777778
2. ​Compliance and Safety Practices,2.03,Publication of safety-related research findings annually,Google DeepMind,9.0,150.0
2. ​Compliance and Safety Practices,2.04,Involved in military-related industries,Google DeepMind,1.0,125.0
3. Commitment to emerging standards,3.01,Effective implementation of agreement in place with AISI,Google DeepMind,1.0,166.66666666666669
3. Commitment to emerging standards,3.02,Endorsement of G7 Hiroshima Code of Conduct,Google DeepMind,0.0,0.0
3. Commitment to emerging standards,3.03,Endorsement of UN Global Digital Compact,Google DeepMind,0.0,
3. Commitment to emerging standards,3.04,Effective implementation of Frontier AI Safety Commitments,Google DeepMind,80.29222837209302,137.5427992762629
4. Incidents,4.01,AI-related incidents,Google DeepMind,44.0,118.91891891891892
4. Incidents,4.02,Cybersecurity incidents (related to security/safety),Google DeepMind,0.0,0.0
4. Incidents,4.03,Litigation Frequency where company is defendant,Google DeepMind,6.0,115.38461538461537
4. Incidents,4.04,Common Vulnerabilities and Exposures (CVE),Google DeepMind,1.0,20.833333333333336
4. Incidents,4.05,Outsourcing incidents,Google DeepMind,0.0,0.0
1. Competitive behavior/practice,1.01,Valuation growth (%),Anthropic,60000000000.0,67.41573033707866
1. Competitive behavior/practice,1.02,Market share (revenue),Anthropic,0.02,20.83246531394525
1. Competitive behavior/practice,1.03,Acceleration (yoy change in model updates frequency),Anthropic,,
1. Competitive behavior/practice,1.04,Acceleration (yoy change in new model frequency),Anthropic,,
1. Competitive behavior/practice,1.05,"Acquisitions - annual, count",Anthropic,0.0,0.0
1. Competitive behavior/practice,1.06,"Acquisitions - annual, cost",Anthropic,0.0,0.0
1. Competitive behavior/practice,1.07,"Total investments made by the company, amount ($)",Anthropic,10000000.0,6.361323155216285
1. Competitive behavior/practice,1.08,"Investments made by the company, count",Anthropic,1.0,71.42857142857143
1. Competitive behavior/practice,1.09,"Revenue growth rate (YoY, %)",Anthropic,3.57,249.1059747056258
1. Competitive behavior/practice,1.1,Anti-competition: News based index,Anthropic,100.0,84.26625149920459
2. ​Compliance and Safety Practices,2.01,"""Safety"" head-count as a share of total staff",Anthropic,0.021570319240724764,201.41240012388525
